x,y,data
231,21,17.47137199
252,21,16.21021219
196,28,16.08104154
217,35,18.06779698
336,35,18.68381934
490,49,18.10783162
518,49,18.38226955
532,49,18.51181109
336,56,16.74079821
518,56,15.63650819
574,56,17.53871094
217,63,14.89577658
420,63,18.20452713
462,63,17.32577995
539,63,18.53644414
595,63,17.6249173
357,70,17.94848622
427,70,17.63617232
497,70,16.27851869
434,77,17.37030277
462,77,17.70036875
308,84,16.89531371
406,84,16.55516374
644,84,18.5845972
154,91,17.71752278
322,91,16.61047474
210,98,16.69182849
224,98,16.92165783
273,98,18.00589288
301,98,17.57625594
588,98,18.50830403
105,105,16.73190704
154,105,18.60487544
420,105,18.3374019
504,105,16.47250073
252,112,17.42144737
315,112,18.03455866
532,112,18.39864959
308,119,18.38008271
420,119,16.68583992
672,119,18.12201703
693,119,15.95076453
140,126,17.01938952
210,126,18.10907115
280,126,16.25813567
483,126,16.72682642
91,133,17.48783135
196,133,18.74072699
231,133,15.1491663
679,133,18.73218884
329,140,17.19451022
126,147,16.81234843
378,147,18.54182529
406,147,16.01025952
462,147,18.2298721
546,147,18.02471032
616,147,18.34744653
686,147,16.9900892
112,154,17.84156439
189,154,16.60257894
336,154,17.37158045
406,154,17.79107799
455,154,16.21795705
546,154,17.1045921
336,161,18.05412232
343,161,17.35692131
469,161,18.47104357
196,168,17.82141785
616,168,18.65011435
98,175,17.53517667
189,175,15.97303768
441,175,18.78020878
567,175,17.67548395
658,175,16.28800381
686,175,17.44506937
112,182,18.13801344
154,182,18.51979218
231,182,17.70713245
441,182,18.89004222
91,189,14.10262798
196,189,18.72919147
399,189,16.66938962
448,189,18.13302634
280,196,17.04911354
336,196,16.48570012
378,196,16.74699997
686,196,18.18718629
301,203,16.38045265
315,203,16.03710536
574,203,17.7786121
651,203,17.30225222
238,210,17.30775943
679,210,18.2890171
154,217,18.58490803
273,217,17.92355922
343,217,17.58732099
511,217,17.24992074
644,217,18.23076734
658,217,17.64443885
665,217,18.1621465
700,217,17.79601758
287,224,15.82130269
357,224,17.86172737
553,224,17.85931858
637,224,17.28591656
161,231,18.28609425
217,231,16.42879298
448,231,18.73984002
469,231,16.57244786
567,231,18.56668407
574,231,18.00457938
630,231,18.61130535
700,231,18.54536193
329,238,16.49338569
497,238,18.03462949
581,238,18.05319467
434,245,16.44042478
483,245,17.76378478
560,245,18.85743533
602,245,17.82240881
616,245,17.27806224
