"","class","geometry.x","geometry.y"
"1",1,-122.06851,37.394206
"2",1,-122.06849,37.393812
"3",1,-122.06848,37.393392
"4",1,-122.06849,37.393059
"5",1,-122.06851,37.392685
"6",1,-122.06855,37.392237
"7",1,-122.06868,37.390828
"8",1,-122.06882,37.389118
"9",1,-122.06885,37.388747
"10",1,-122.06885,37.388346
"11",1,-122.06884,37.387894
"12",1,-122.06881,37.387364
"13",10,-122.0688,37.385968
"14",10,-122.06881,37.38581
"15",10,-122.06886,37.385644
"16",10,-122.06892,37.38552
"17",10,-122.06901,37.385392
"18",10,-122.06927,37.38509
"19",10,-122.06941,37.384941
"20",10,-122.06953,37.3848
"21",10,-122.06845,37.384527
"22",10,-122.06962,37.384659
"23",10,-122.06967,37.384519
"24",10,-122.06984,37.383871
"25",10,-122.06838,37.383681
"26",10,-122.06991,37.383713
"27",10,-122.07004,37.383547
"28",10,-122.07018,37.383415
"29",10,-122.07048,37.383211
"30",10,-122.07094,37.382826
"31",10,-122.07112,37.382676
"32",10,-122.07126,37.382534
"33",10,-122.07148,37.382317
"34",10,-122.07168,37.382082
"35",7,-122.07207,37.381618
"36",7,-122.07189,37.381524
"37",10,-122.07134,37.382215
"38",7,-122.07285,37.380693
"39",10,-122.07114,37.382419
"40",7,-122.07302,37.380475
"41",7,-122.07063,37.38086
"42",7,-122.07313,37.380351
"43",10,-122.07089,37.382632
"44",7,-122.07304,37.380309
"45",7,-122.07296,37.38027
"46",10,-122.07036,37.381122
"47",10,-122.07064,37.382803
"48",7,-122.07331,37.380096
"49",7,-122.07284,37.3804
"50",7,-122.07292,37.380435
"51",7,-122.07268,37.38015
"52",7,-122.07349,37.380178
"53",7,-122.07112,37.380373
"54",10,-122.07042,37.382931
"55",7,-122.07345,37.379885
"56",7,-122.07352,37.380324
"57",7,-122.07242,37.380042
"58",7,-122.07286,37.37994
"59",7,-122.07364,37.379969
"60",7,-122.0725,37.379929
"61",9,-122.0678,37.378525
"62",7,-122.07372,37.380403
"63",7,-122.0734,37.380484
"64",10,-122.07009,37.383117
"65",7,-122.07258,37.379928
"66",7,-122.07267,37.379855
"67",7,-122.07373,37.379837
"68",7,-122.07367,37.379587
"69",7,-122.0737,37.380497
"70",7,-122.07145,37.380051
"71",7,-122.07312,37.380047
"72",7,-122.07246,37.379796
"73",7,-122.07301,37.379727
"74",7,-122.07363,37.380598
"75",7,-122.07386,37.380225
"76",7,-122.0731,37.379774
"77",7,-122.07202,37.379869
"78",7,-122.0716,37.380105
"79",7,-122.07168,37.380692
"80",7,-122.07392,37.379709
"81",7,-122.07228,37.37972
"82",7,-122.07389,37.379696
"83",7,-122.07283,37.379645
"84",7,-122.07381,37.37942
"85",9,-122.06777,37.378219
"86",7,-122.07323,37.379729
