id,X5.Contour.1,X5.Contour.2,X5.Contour.3,X5.Contour.4,X5.Contour.5,X5.Contour.6,X1.Contour.1,X1.Contour.2,X1.Contour.3,X1.Contour.4,X1.Contour.5,X1.Contour.6,X2.Contour.1,X2.Contour.2,X2.Contour.3,X2.Contour.4,X2.Contour.5,X2.Contour.6,X3.Contour.1,X3.Contour.2,X3.Contour.3,X3.Contour.4,X3.Contour.5,X3.Contour.6,X4.Contour.1,X4.Contour.2,X4.Contour.3,X4.Contour.4,X4.Contour.5,X4.Contour.6
MZ_100.0885,0,82465.6015625,0,0,0,0,0,0,0,0,0,0,0,0,8705.0517578125,0,295759.2109375,0,0,0,0,0,304201.09375,0,0,0,0,0,0,0
MZ_100.1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11300.515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_101.5112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12658.9716796875,0,0,0,0,0,0
MZ_101.6747,0,0,0,0,0,0,0,0,0,0,0,0,0,47010.18359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_102.1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10722.90625,0,0,0,0,0,0,0,0,0,9793631.375,27876954.5,0,23097954.625,0,9951150.5
MZ_102.5437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8135.05615234375,0,0,0,0,0,0
MZ_103.9316,1466681.59375,235420.859375,0,72877.4453125,152739.171875,0,34888.50390625,25001.423828125,202313.026855469,508459.78125,184849.4296875,953174.55078125,2228164.85546875,313333.9609375,35551.73828125,479079.8125,239069.169921875,1271332.30859375,37586.80078125,0,512152.69140625,1125238.71484375,182703.68359375,24372.7021484375,0,0,0,0,0,0
MZ_104.1086,21938471.203125,25059905.3125,21796093.203125,26205778.25,24822633.3789063,33940315.9375,18824693.15625,8911910.6484375,10485011.0019531,17082095.0273438,15944274.3066406,13404777.4609375,21518962.5859375,16333902.9296875,22679526.9648438,16177616.0859375,15268624.6298828,27443042.2539063,17694007.5898438,19696377.890625,20598007.796875,28041773.3085938,20474525.7441406,9215953.89794922,0,0,0,0,0,0
MZ_105.9297,0,0,0,0,0,0,0,0,0,0,0,0,129908.163085938,0,0,0,0,17797.650390625,0,0,0,59155.0390625,0,0,0,0,0,0,0,0
MZ_105.9945,0,0,23683.189453125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_106.4751,0,0,0,0,0,0,0,0,0,0,0,0,0,39986.9296875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_107.0506,0,0,0,0,0,0,0,0,0,0,0,0,18035.099609375,260585.171875,0,0,0,0,0,0,0,0,0,0,36015264.25,65739975.5625,84529801,57722215.09375,68940933.75,61001884.75
MZ_107.7125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9864.546875,0,0,0,0,0,0
MZ_109.0776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8313.0986328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_109.4202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20364.9140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_109.9182,1417875.25,279290.03125,0,71963.2109375,175028.3828125,238211.1875,151876.85546875,147003.75390625,195510.276367188,653765,291660.73828125,831932.09375,5429833.109375,636881.126953125,30913.22265625,135100.6015625,317197.15234375,9875550.140625,71082.279296875,48521.75390625,440688.3828125,5219478.8125,99113.7109375,96472.884765625,0,0,0,0,0,0
MZ_110.0378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92114024.75,96030646.125,105189787.75,106508834.75,119196968.625,115532403
MZ_110.0981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12727.2099609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_111.0933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13533.0078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_111.9164,0,0,0,0,0,0,0,0,0,0,0,0,279912.7265625,0,0,0,0,24989.5078125,0,0,0,50461.62109375,0,0,0,0,0,0,0,0
MZ_112.0885,15506925.046875,12125901.25,18759129.0078125,11529617.6640625,10336036.140625,20339769.875,14010370.609375,7976055.62011719,5531442.84765625,6617026.55859375,9343037.20507813,7767476.19140625,16447893.0605469,3233473.01171875,13223691.515625,12464447.8505859,12303428.6171875,6731698.546875,9264421.74609375,4994497.4453125,9581452.07421875,6291066.59765625,18675787.6875,5930206.84863281,0,0,0,0,0,0
MZ_112.1137,0,0,43514.23828125,28990,0,115595.53125,0,0,6937.3251953125,0,0,0,0,158322.328125,20511.05078125,65567.4375,99391.53125,0,0,0,0,0,310314.1875,21182.9033203125,0,0,0,0,0,0
MZ_112.1716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12302.2900390625,0,0,0,0,0,0
MZ_112.8973,102914.765625,0,0,0,46083.015625,0,0,51350.703125,5471.30078125,209923.21875,39117.833984375,57576.84765625,855772.26171875,213458.337890625,18303.50390625,11109.701171875,54622.37890625,106595.93359375,0,0,52635.37109375,238147.5859375,0,14824.3796386719,0,0,0,0,0,0
MZ_112.9051,0,0,0,0,47911.51953125,106695.6953125,0,0,53820.5703125,165414.453125,0,0,0,0,0,0,38299.40234375,0,0,0,0,336539.46875,0,0,0,0,0,0,0,0
MZ_113.1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10401.5712890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_114.0330,0,0,0,0,0,0,0,0,77588.234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_114.0929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10273.1552734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
